iso3,country,value,aggregation_method,indicator,scenario,period,statistic,value_type,unit,variable_long_name,ensemble_percentile,models_in_ensemble,source,source_doi,reference_period,scenario_label,indicator_label
SXM,Sint Maarten (Neth.),839.838540404049,fractional_overlap_equal_area,pr,ssp245,2040-2059,median,climatology,mm,ensemble of Precipitation,50.0,"access-cm2,access-esm1-5,bcc-csm2-mr,canesm5,cmcc-esm2,cnrm-cm6-1,cnrm-esm2-1,ec-earth3,ec-earth3-veg-lr,fgoals-g3,gfdl-cm4,gfdl-esm4,giss-e2-1-g,hadgem3-gc31-ll,inm-cm4-8,inm-cm5-0,ipsl-cm6a-lr,kace-1-0-g,miroc6,miroc-es2l,mpi-esm1-2-hr,mpi-esm1-2-lr,mri-esm2-0,nesm3,noresm2-lm,noresm2-mm,ukesm1-0-ll",World Bank Climate Change Knowledge Portal (CMIP6-x0.25),,,SSP2-4.5,Precipitation
SYC,Seychelles,66.74585130479754,centre_cell_mask_coslat_area_weighted,pr,ssp245,2040-2059,median,anomaly,mm,ensemble of anomaly of Precipitation with reference period 1995-2014,50.0,"access-cm2,access-esm1-5,bcc-csm2-mr,canesm5,cmcc-esm2,cnrm-cm6-1,cnrm-esm2-1,ec-earth3,ec-earth3-veg-lr,fgoals-g3,gfdl-cm4,gfdl-esm4,giss-e2-1-g,hadgem3-gc31-ll,inm-cm4-8,inm-cm5-0,ipsl-cm6a-lr,kace-1-0-g,miroc6,miroc-es2l,mpi-esm1-2-hr,mpi-esm1-2-lr,mri-esm2-0,nesm3,noresm2-lm,noresm2-mm,ukesm1-0-ll",World Bank Climate Change Knowledge Portal (CMIP6-x0.25),,1995-2014,SSP2-4.5,Precipitation
SYC,Seychelles,1392.4736944057568,centre_cell_mask_coslat_area_weighted,pr,ssp245,2040-2059,median,climatology,mm,ensemble of Precipitation,50.0,"access-cm2,access-esm1-5,bcc-csm2-mr,canesm5,cmcc-esm2,cnrm-cm6-1,cnrm-esm2-1,ec-earth3,ec-earth3-veg-lr,fgoals-g3,gfdl-cm4,gfdl-esm4,giss-e2-1-g,hadgem3-gc31-ll,inm-cm4-8,inm-cm5-0,ipsl-cm6a-lr,kace-1-0-g,miroc6,miroc-es2l,mpi-esm1-2-hr,mpi-esm1-2-lr,mri-esm2-0,nesm3,noresm2-lm,noresm2-mm,ukesm1-0-ll",World Bank Climate Change Knowledge Portal (CMIP6-x0.25),,,SSP2-4.5,Precipitation
SYR,Syrian Arab Republic,-6.738612143605074,centre_cell_mask_coslat_area_weighted,pr,ssp245,2040-2059,median,anomaly,mm,ensemble of anomaly of Precipitation with reference period 1995-2014,50.0,"access-cm2,access-esm1-5,bcc-csm2-mr,canesm5,cmcc-esm2,cnrm-cm6-1,cnrm-esm2-1,ec-earth3,ec-earth3-veg-lr,fgoals-g3,gfdl-cm4,gfdl-esm4,giss-e2-1-g,hadgem3-gc31-ll,inm-cm4-8,inm-cm5-0,ipsl-cm6a-lr,kace-1-0-g,miroc6,miroc-es2l,mpi-esm1-2-hr,mpi-esm1-2-lr,mri-esm2-0,nesm3,noresm2-lm,noresm2-mm,ukesm1-0-ll",World Bank Climate Change Knowledge Portal (CMIP6-x0.25),,1995-2014,SSP2-4.5,Precipitation
SYR,Syrian Arab Republic,221.25154506632433,centre_cell_mask_coslat_area_weighted,pr,ssp245,2040-2059,median,climatology,mm,ensemble of Precipitation,50.0,"access-cm2,access-esm1-5,bcc-csm2-mr,canesm5,cmcc-esm2,cnrm-cm6-1,cnrm-esm2-1,ec-earth3,ec-earth3-veg-lr,fgoals-g3,gfdl-cm4,gfdl-esm4,giss-e2-1-g,hadgem3-gc31-ll,inm-cm4-8,inm-cm5-0,ipsl-cm6a-lr,kace-1-0-g,miroc6,miroc-es2l,mpi-esm1-2-hr,mpi-esm1-2-lr,mri-esm2-0,nesm3,noresm2-lm,noresm2-mm,ukesm1-0-ll",World Bank Climate Change Knowledge Portal (CMIP6-x0.25),,,SSP2-4.5,Precipitation
TCA,Turks and Caicos Islands (U.K.),6.554999828338623,centre_cell_mask_coslat_area_weighted,pr,ssp245,2040-2059,median,anomaly,mm,ensemble of anomaly of Precipitation with reference period 1995-2014,50.0,"access-cm2,access-esm1-5,bcc-csm2-mr,canesm5,cmcc-esm2,cnrm-cm6-1,cnrm-esm2-1,ec-earth3,ec-earth3-veg-lr,fgoals-g3,gfdl-cm4,gfdl-esm4,giss-e2-1-g,hadgem3-gc31-ll,inm-cm4-8,inm-cm5-0,ipsl-cm6a-lr,kace-1-0-g,miroc6,miroc-es2l,mpi-esm1-2-hr,mpi-esm1-2-lr,mri-esm2-0,nesm3,noresm2-lm,noresm2-mm,ukesm1-0-ll",World Bank Climate Change Knowledge Portal (CMIP6-x0.25),,1995-2014,SSP2-4.5,Precipitation
TCA,Turks and Caicos Islands (U.K.),757.4639892578125,centre_cell_mask_coslat_area_weighted,pr,ssp245,2040-2059,median,climatology,mm,ensemble of Precipitation,50.0,"access-cm2,access-esm1-5,bcc-csm2-mr,canesm5,cmcc-esm2,cnrm-cm6-1,cnrm-esm2-1,ec-earth3,ec-earth3-veg-lr,fgoals-g3,gfdl-cm4,gfdl-esm4,giss-e2-1-g,hadgem3-gc31-ll,inm-cm4-8,inm-cm5-0,ipsl-cm6a-lr,kace-1-0-g,miroc6,miroc-es2l,mpi-esm1-2-hr,mpi-esm1-2-lr,mri-esm2-0,nesm3,noresm2-lm,noresm2-mm,ukesm1-0-ll",World Bank Climate Change Knowledge Portal (CMIP6-x0.25),,,SSP2-4.5,Precipitation
TCD,Chad,46.20590920776916,centre_cell_mask_coslat_area_weighted,pr,ssp245,2040-2059,median,anomaly,mm,ensemble of anomaly of Precipitation with reference period 1995-2014,50.0,"access-cm2,access-esm1-5,bcc-csm2-mr,canesm5,cmcc-esm2,cnrm-cm6-1,cnrm-esm2-1,ec-earth3,ec-earth3-veg-lr,fgoals-g3,gfdl-cm4,gfdl-esm4,giss-e2-1-g,hadgem3-gc31-ll,inm-cm4-8,inm-cm5-0,ipsl-cm6a-lr,kace-1-0-g,miroc6,miroc-es2l,mpi-esm1-2-hr,mpi-esm1-2-lr,mri-esm2-0,nesm3,noresm2-lm,noresm2-mm,ukesm1-0-ll",World Bank Climate Change Knowledge Portal (CMIP6-x0.25),,1995-2014,SSP2-4.5,Precipitation
TCD,Chad,380.5389753980807,centre_cell_mask_coslat_area_weighted,pr,ssp245,2040-2059,median,climatology,mm,ensemble of Precipitation,50.0,"access-cm2,access-esm1-5,bcc-csm2-mr,canesm5,cmcc-esm2,cnrm-cm6-1,cnrm-esm2-1,ec-earth3,ec-earth3-veg-lr,fgoals-g3,gfdl-cm4,gfdl-esm4,giss-e2-1-g,hadgem3-gc31-ll,inm-cm4-8,inm-cm5-0,ipsl-cm6a-lr,kace-1-0-g,miroc6,miroc-es2l,mpi-esm1-2-hr,mpi-esm1-2-lr,mri-esm2-0,nesm3,noresm2-lm,noresm2-mm,ukesm1-0-ll",World Bank Climate Change Knowledge Portal (CMIP6-x0.25),,,SSP2-4.5,Precipitation
TGO,Togo,24.00939390489595,centre_cell_mask_coslat_area_weighted,pr,ssp245,2040-2059,median,anomaly,mm,ensemble of anomaly of Precipitation with reference period 1995-2014,50.0,"access-cm2,access-esm1-5,bcc-csm2-mr,canesm5,cmcc-esm2,cnrm-cm6-1,cnrm-esm2-1,ec-earth3,ec-earth3-veg-lr,fgoals-g3,gfdl-cm4,gfdl-esm4,giss-e2-1-g,hadgem3-gc31-ll,inm-cm4-8,inm-cm5-0,ipsl-cm6a-lr,kace-1-0-g,miroc6,miroc-es2l,mpi-esm1-2-hr,mpi-esm1-2-lr,mri-esm2-0,nesm3,noresm2-lm,noresm2-mm,ukesm1-0-ll",World Bank Climate Change Knowledge Portal (CMIP6-x0.25),,1995-2014,SSP2-4.5,Precipitation
TGO,Togo,1379.299123426086,centre_cell_mask_coslat_area_weighted,pr,ssp245,2040-2059,median,climatology,mm,ensemble of Precipitation,50.0,"access-cm2,access-esm1-5,bcc-csm2-mr,canesm5,cmcc-esm2,cnrm-cm6-1,cnrm-esm2-1,ec-earth3,ec-earth3-veg-lr,fgoals-g3,gfdl-cm4,gfdl-esm4,giss-e2-1-g,hadgem3-gc31-ll,inm-cm4-8,inm-cm5-0,ipsl-cm6a-lr,kace-1-0-g,miroc6,miroc-es2l,mpi-esm1-2-hr,mpi-esm1-2-lr,mri-esm2-0,nesm3,noresm2-lm,noresm2-mm,ukesm1-0-ll",World Bank Climate Change Knowledge Portal (CMIP6-x0.25),,,SSP2-4.5,Precipitation
THA,Thailand,45.912724892730544,centre_cell_mask_coslat_area_weighted,pr,ssp245,2040-2059,median,anomaly,mm,ensemble of anomaly of Precipitation with reference period 1995-2014,50.0,"access-cm2,access-esm1-5,bcc-csm2-mr,canesm5,cmcc-esm2,cnrm-cm6-1,cnrm-esm2-1,ec-earth3,ec-earth3-veg-lr,fgoals-g3,gfdl-cm4,gfdl-esm4,giss-e2-1-g,hadgem3-gc31-ll,inm-cm4-8,inm-cm5-0,ipsl-cm6a-lr,kace-1-0-g,miroc6,miroc-es2l,mpi-esm1-2-hr,mpi-esm1-2-lr,mri-esm2-0,nesm3,noresm2-lm,noresm2-mm,ukesm1-0-ll",World Bank Climate Change Knowledge Portal (CMIP6-x0.25),,1995-2014,SSP2-4.5,Precipitation
THA,Thailand,1673.6781768729204,centre_cell_mask_coslat_area_weighted,pr,ssp245,2040-2059,median,climatology,mm,ensemble of Precipitation,50.0,"access-cm2,access-esm1-5,bcc-csm2-mr,canesm5,cmcc-esm2,cnrm-cm6-1,cnrm-esm2-1,ec-earth3,ec-earth3-veg-lr,fgoals-g3,gfdl-cm4,gfdl-esm4,giss-e2-1-g,hadgem3-gc31-ll,inm-cm4-8,inm-cm5-0,ipsl-cm6a-lr,kace-1-0-g,miroc6,miroc-es2l,mpi-esm1-2-hr,mpi-esm1-2-lr,mri-esm2-0,nesm3,noresm2-lm,noresm2-mm,ukesm1-0-ll",World Bank Climate Change Knowledge Portal (CMIP6-x0.25),,,SSP2-4.5,Precipitation
TJK,Tajikistan,33.65212942539618,centre_cell_mask_coslat_area_weighted,pr,ssp245,2040-2059,median,anomaly,mm,ensemble of anomaly of Precipitation with reference period 1995-2014,50.0,"access-cm2,access-esm1-5,bcc-csm2-mr,canesm5,cmcc-esm2,cnrm-cm6-1,cnrm-esm2-1,ec-earth3,ec-earth3-veg-lr,fgoals-g3,gfdl-cm4,gfdl-esm4,giss-e2-1-g,hadgem3-gc31-ll,inm-cm4-8,inm-cm5-0,ipsl-cm6a-lr,kace-1-0-g,miroc6,miroc-es2l,mpi-esm1-2-hr,mpi-esm1-2-lr,mri-esm2-0,nesm3,noresm2-lm,noresm2-mm,ukesm1-0-ll",World Bank Climate Change Knowledge Portal (CMIP6-x0.25),,1995-2014,SSP2-4.5,Precipitation
TJK,Tajikistan,772.0300974042565,centre_cell_mask_coslat_area_weighted,pr,ssp245,2040-2059,median,climatology,mm,ensemble of Precipitation,50.0,"access-cm2,access-esm1-5,bcc-csm2-mr,canesm5,cmcc-esm2,cnrm-cm6-1,cnrm-esm2-1,ec-earth3,ec-earth3-veg-lr,fgoals-g3,gfdl-cm4,gfdl-esm4,giss-e2-1-g,hadgem3-gc31-ll,inm-cm4-8,inm-cm5-0,ipsl-cm6a-lr,kace-1-0-g,miroc6,miroc-es2l,mpi-esm1-2-hr,mpi-esm1-2-lr,mri-esm2-0,nesm3,noresm2-lm,noresm2-mm,ukesm1-0-ll",World Bank Climate Change Knowledge Portal (CMIP6-x0.25),,,SSP2-4.5,Precipitation
TKL,Tokelau (N.Z.),79.46263229263025,fractional_overlap_equal_area,pr,ssp245,2040-2059,median,anomaly,mm,ensemble of anomaly of Precipitation with reference period 1995-2014,50.0,"access-cm2,access-esm1-5,bcc-csm2-mr,canesm5,cmcc-esm2,cnrm-cm6-1,cnrm-esm2-1,ec-earth3,ec-earth3-veg-lr,fgoals-g3,gfdl-cm4,gfdl-esm4,giss-e2-1-g,hadgem3-gc31-ll,inm-cm4-8,inm-cm5-0,ipsl-cm6a-lr,kace-1-0-g,miroc6,miroc-es2l,mpi-esm1-2-hr,mpi-esm1-2-lr,mri-esm2-0,nesm3,noresm2-lm,noresm2-mm,ukesm1-0-ll",World Bank Climate Change Knowledge Portal (CMIP6-x0.25),,1995-2014,SSP2-4.5,Precipitation
TKL,Tokelau (N.Z.),2745.5168278581273,fractional_overlap_equal_area,pr,ssp245,2040-2059,median,climatology,mm,ensemble of Precipitation,50.0,"access-cm2,access-esm1-5,bcc-csm2-mr,canesm5,cmcc-esm2,cnrm-cm6-1,cnrm-esm2-1,ec-earth3,ec-earth3-veg-lr,fgoals-g3,gfdl-cm4,gfdl-esm4,giss-e2-1-g,hadgem3-gc31-ll,inm-cm4-8,inm-cm5-0,ipsl-cm6a-lr,kace-1-0-g,miroc6,miroc-es2l,mpi-esm1-2-hr,mpi-esm1-2-lr,mri-esm2-0,nesm3,noresm2-lm,noresm2-mm,ukesm1-0-ll",World Bank Climate Change Knowledge Portal (CMIP6-x0.25),,,SSP2-4.5,Precipitation
TKM,Turkmenistan,10.795646497014612,centre_cell_mask_coslat_area_weighted,pr,ssp245,2040-2059,median,anomaly,mm,ensemble of anomaly of Precipitation with reference period 1995-2014,50.0,"access-cm2,access-esm1-5,bcc-csm2-mr,canesm5,cmcc-esm2,cnrm-cm6-1,cnrm-esm2-1,ec-earth3,ec-earth3-veg-lr,fgoals-g3,gfdl-cm4,gfdl-esm4,giss-e2-1-g,hadgem3-gc31-ll,inm-cm4-8,inm-cm5-0,ipsl-cm6a-lr,kace-1-0-g,miroc6,miroc-es2l,mpi-esm1-2-hr,mpi-esm1-2-lr,mri-esm2-0,nesm3,noresm2-lm,noresm2-mm,ukesm1-0-ll",World Bank Climate Change Knowledge Portal (CMIP6-x0.25),,1995-2014,SSP2-4.5,Precipitation
TKM,Turkmenistan,188.11345509535084,centre_cell_mask_coslat_area_weighted,pr,ssp245,2040-2059,median,climatology,mm,ensemble of Precipitation,50.0,"access-cm2,access-esm1-5,bcc-csm2-mr,canesm5,cmcc-esm2,cnrm-cm6-1,cnrm-esm2-1,ec-earth3,ec-earth3-veg-lr,fgoals-g3,gfdl-cm4,gfdl-esm4,giss-e2-1-g,hadgem3-gc31-ll,inm-cm4-8,inm-cm5-0,ipsl-cm6a-lr,kace-1-0-g,miroc6,miroc-es2l,mpi-esm1-2-hr,mpi-esm1-2-lr,mri-esm2-0,nesm3,noresm2-lm,noresm2-mm,ukesm1-0-ll",World Bank Climate Change Knowledge Portal (CMIP6-x0.25),,,SSP2-4.5,Precipitation
TLS,Timor-Leste,7.506115865683752,centre_cell_mask_coslat_area_weighted,pr,ssp245,2040-2059,median,anomaly,mm,ensemble of anomaly of Precipitation with reference period 1995-2014,50.0,"access-cm2,access-esm1-5,bcc-csm2-mr,canesm5,cmcc-esm2,cnrm-cm6-1,cnrm-esm2-1,ec-earth3,ec-earth3-veg-lr,fgoals-g3,gfdl-cm4,gfdl-esm4,giss-e2-1-g,hadgem3-gc31-ll,inm-cm4-8,inm-cm5-0,ipsl-cm6a-lr,kace-1-0-g,miroc6,miroc-es2l,mpi-esm1-2-hr,mpi-esm1-2-lr,mri-esm2-0,nesm3,noresm2-lm,noresm2-mm,ukesm1-0-ll",World Bank Climate Change Knowledge Portal (CMIP6-x0.25),,1995-2014,SSP2-4.5,Precipitation
TLS,Timor-Leste,1682.1594225100173,centre_cell_mask_coslat_area_weighted,pr,ssp245,2040-2059,median,climatology,mm,ensemble of Precipitation,50.0,"access-cm2,access-esm1-5,bcc-csm2-mr,canesm5,cmcc-esm2,cnrm-cm6-1,cnrm-esm2-1,ec-earth3,ec-earth3-veg-lr,fgoals-g3,gfdl-cm4,gfdl-esm4,giss-e2-1-g,hadgem3-gc31-ll,inm-cm4-8,inm-cm5-0,ipsl-cm6a-lr,kace-1-0-g,miroc6,miroc-es2l,mpi-esm1-2-hr,mpi-esm1-2-lr,mri-esm2-0,nesm3,noresm2-lm,noresm2-mm,ukesm1-0-ll",World Bank Climate Change Knowledge Portal (CMIP6-x0.25),,,SSP2-4.5,Precipitation
TON,Tonga,0.8755403108264838,fractional_overlap_equal_area,pr,ssp245,2040-2059,median,anomaly,mm,ensemble of anomaly of Precipitation with reference period 1995-2014,50.0,"access-cm2,access-esm1-5,bcc-csm2-mr,canesm5,cmcc-esm2,cnrm-cm6-1,cnrm-esm2-1,ec-earth3,ec-earth3-veg-lr,fgoals-g3,gfdl-cm4,gfdl-esm4,giss-e2-1-g,hadgem3-gc31-ll,inm-cm4-8,inm-cm5-0,ipsl-cm6a-lr,kace-1-0-g,miroc6,miroc-es2l,mpi-esm1-2-hr,mpi-esm1-2-lr,mri-esm2-0,nesm3,noresm2-lm,noresm2-mm,ukesm1-0-ll",World Bank Climate Change Knowledge Portal (CMIP6-x0.25),,1995-2014,SSP2-4.5,Precipitation
TON,Tonga,1744.6225127400057,fractional_overlap_equal_area,pr,ssp245,2040-2059,median,climatology,mm,ensemble of Precipitation,50.0,"access-cm2,access-esm1-5,bcc-csm2-mr,canesm5,cmcc-esm2,cnrm-cm6-1,cnrm-esm2-1,ec-earth3,ec-earth3-veg-lr,fgoals-g3,gfdl-cm4,gfdl-esm4,giss-e2-1-g,hadgem3-gc31-ll,inm-cm4-8,inm-cm5-0,ipsl-cm6a-lr,kace-1-0-g,miroc6,miroc-es2l,mpi-esm1-2-hr,mpi-esm1-2-lr,mri-esm2-0,nesm3,noresm2-lm,noresm2-mm,ukesm1-0-ll",World Bank Climate Change Knowledge Portal (CMIP6-x0.25),,,SSP2-4.5,Precipitation
TTO,Trinidad and Tobago,-64.5753672577014,centre_cell_mask_coslat_area_weighted,pr,ssp245,2040-2059,median,anomaly,mm,ensemble of anomaly of Precipitation with reference period 1995-2014,50.0,"access-cm2,access-esm1-5,bcc-csm2-mr,canesm5,cmcc-esm2,cnrm-cm6-1,cnrm-esm2-1,ec-earth3,ec-earth3-veg-lr,fgoals-g3,gfdl-cm4,gfdl-esm4,giss-e2-1-g,hadgem3-gc31-ll,inm-cm4-8,inm-cm5-0,ipsl-cm6a-lr,kace-1-0-g,miroc6,miroc-es2l,mpi-esm1-2-hr,mpi-esm1-2-lr,mri-esm2-0,nesm3,noresm2-lm,noresm2-mm,ukesm1-0-ll",World Bank Climate Change Knowledge Portal (CMIP6-x0.25),,1995-2014,SSP2-4.5,Precipitation
TTO,Trinidad and Tobago,1392.8535857555507,centre_cell_mask_coslat_area_weighted,pr,ssp245,2040-2059,median,climatology,mm,ensemble of Precipitation,50.0,"access-cm2,access-esm1-5,bcc-csm2-mr,canesm5,cmcc-esm2,cnrm-cm6-1,cnrm-esm2-1,ec-earth3,ec-earth3-veg-lr,fgoals-g3,gfdl-cm4,gfdl-esm4,giss-e2-1-g,hadgem3-gc31-ll,inm-cm4-8,inm-cm5-0,ipsl-cm6a-lr,kace-1-0-g,miroc6,miroc-es2l,mpi-esm1-2-hr,mpi-esm1-2-lr,mri-esm2-0,nesm3,noresm2-lm,noresm2-mm,ukesm1-0-ll",World Bank Climate Change Knowledge Portal (CMIP6-x0.25),,,SSP2-4.5,Precipitation
TUN,Tunisia,-16.158270529050856,centre_cell_mask_coslat_area_weighted,pr,ssp245,2040-2059,median,anomaly,mm,ensemble of anomaly of Precipitation with reference period 1995-2014,50.0,"access-cm2,access-esm1-5,bcc-csm2-mr,canesm5,cmcc-esm2,cnrm-cm6-1,cnrm-esm2-1,ec-earth3,ec-earth3-veg-lr,fgoals-g3,gfdl-cm4,gfdl-esm4,giss-e2-1-g,hadgem3-gc31-ll,inm-cm4-8,inm-cm5-0,ipsl-cm6a-lr,kace-1-0-g,miroc6,miroc-es2l,mpi-esm1-2-hr,mpi-esm1-2-lr,mri-esm2-0,nesm3,noresm2-lm,noresm2-mm,ukesm1-0-ll",World Bank Climate Change Knowledge Portal (CMIP6-x0.25),,1995-2014,SSP2-4.5,Precipitation
TUN,Tunisia,194.8031203068061,centre_cell_mask_coslat_area_weighted,pr,ssp245,2040-2059,median,climatology,mm,ensemble of Precipitation,50.0,"access-cm2,access-esm1-5,bcc-csm2-mr,canesm5,cmcc-esm2,cnrm-cm6-1,cnrm-esm2-1,ec-earth3,ec-earth3-veg-lr,fgoals-g3,gfdl-cm4,gfdl-esm4,giss-e2-1-g,hadgem3-gc31-ll,inm-cm4-8,inm-cm5-0,ipsl-cm6a-lr,kace-1-0-g,miroc6,miroc-es2l,mpi-esm1-2-hr,mpi-esm1-2-lr,mri-esm2-0,nesm3,noresm2-lm,noresm2-mm,ukesm1-0-ll",World Bank Climate Change Knowledge Portal (CMIP6-x0.25),,,SSP2-4.5,Precipitation
TUR,Turkey,-18.97608168434376,centre_cell_mask_coslat_area_weighted,pr,ssp245,2040-2059,median,anomaly,mm,ensemble of anomaly of Precipitation with reference period 1995-2014,50.0,"access-cm2,access-esm1-5,bcc-csm2-mr,canesm5,cmcc-esm2,cnrm-cm6-1,cnrm-esm2-1,ec-earth3,ec-earth3-veg-lr,fgoals-g3,gfdl-cm4,gfdl-esm4,giss-e2-1-g,hadgem3-gc31-ll,inm-cm4-8,inm-cm5-0,ipsl-cm6a-lr,kace-1-0-g,miroc6,miroc-es2l,mpi-esm1-2-hr,mpi-esm1-2-lr,mri-esm2-0,nesm3,noresm2-lm,noresm2-mm,ukesm1-0-ll",World Bank Climate Change Knowledge Portal (CMIP6-x0.25),,1995-2014,SSP2-4.5,Precipitation
TUR,Turkey,700.2730496418773,centre_cell_mask_coslat_area_weighted,pr,ssp245,2040-2059,median,climatology,mm,ensemble of Precipitation,50.0,"access-cm2,access-esm1-5,bcc-csm2-mr,canesm5,cmcc-esm2,cnrm-cm6-1,cnrm-esm2-1,ec-earth3,ec-earth3-veg-lr,fgoals-g3,gfdl-cm4,gfdl-esm4,giss-e2-1-g,hadgem3-gc31-ll,inm-cm4-8,inm-cm5-0,ipsl-cm6a-lr,kace-1-0-g,miroc6,miroc-es2l,mpi-esm1-2-hr,mpi-esm1-2-lr,mri-esm2-0,nesm3,noresm2-lm,noresm2-mm,ukesm1-0-ll",World Bank Climate Change Knowledge Portal (CMIP6-x0.25),,,SSP2-4.5,Precipitation
TUV,Tuvalu,186.8187844695112,fractional_overlap_equal_area,pr,ssp245,2040-2059,median,anomaly,mm,ensemble of anomaly of Precipitation with reference period 1995-2014,50.0,"access-cm2,access-esm1-5,bcc-csm2-mr,canesm5,cmcc-esm2,cnrm-cm6-1,cnrm-esm2-1,ec-earth3,ec-earth3-veg-lr,fgoals-g3,gfdl-cm4,gfdl-esm4,giss-e2-1-g,hadgem3-gc31-ll,inm-cm4-8,inm-cm5-0,ipsl-cm6a-lr,kace-1-0-g,miroc6,miroc-es2l,mpi-esm1-2-hr,mpi-esm1-2-lr,mri-esm2-0,nesm3,noresm2-lm,noresm2-mm,ukesm1-0-ll",World Bank Climate Change Knowledge Portal (CMIP6-x0.25),,1995-2014,SSP2-4.5,Precipitation
TUV,Tuvalu,3169.7836030997596,fractional_overlap_equal_area,pr,ssp245,2040-2059,median,climatology,mm,ensemble of Precipitation,50.0,"access-cm2,access-esm1-5,bcc-csm2-mr,canesm5,cmcc-esm2,cnrm-cm6-1,cnrm-esm2-1,ec-earth3,ec-earth3-veg-lr,fgoals-g3,gfdl-cm4,gfdl-esm4,giss-e2-1-g,hadgem3-gc31-ll,inm-cm4-8,inm-cm5-0,ipsl-cm6a-lr,kace-1-0-g,miroc6,miroc-es2l,mpi-esm1-2-hr,mpi-esm1-2-lr,mri-esm2-0,nesm3,noresm2-lm,noresm2-mm,ukesm1-0-ll",World Bank Climate Change Knowledge Portal (CMIP6-x0.25),,,SSP2-4.5,Precipitation
TWN,China,101.4752689874437,centre_cell_mask_coslat_area_weighted,pr,ssp245,2040-2059,median,anomaly,mm,ensemble of anomaly of Precipitation with reference period 1995-2014,50.0,"access-cm2,access-esm1-5,bcc-csm2-mr,canesm5,cmcc-esm2,cnrm-cm6-1,cnrm-esm2-1,ec-earth3,ec-earth3-veg-lr,fgoals-g3,gfdl-cm4,gfdl-esm4,giss-e2-1-g,hadgem3-gc31-ll,inm-cm4-8,inm-cm5-0,ipsl-cm6a-lr,kace-1-0-g,miroc6,miroc-es2l,mpi-esm1-2-hr,mpi-esm1-2-lr,mri-esm2-0,nesm3,noresm2-lm,noresm2-mm,ukesm1-0-ll",World Bank Climate Change Knowledge Portal (CMIP6-x0.25),,1995-2014,SSP2-4.5,Precipitation
TWN,China,2916.011146748116,centre_cell_mask_coslat_area_weighted,pr,ssp245,2040-2059,median,climatology,mm,ensemble of Precipitation,50.0,"access-cm2,access-esm1-5,bcc-csm2-mr,canesm5,cmcc-esm2,cnrm-cm6-1,cnrm-esm2-1,ec-earth3,ec-earth3-veg-lr,fgoals-g3,gfdl-cm4,gfdl-esm4,giss-e2-1-g,hadgem3-gc31-ll,inm-cm4-8,inm-cm5-0,ipsl-cm6a-lr,kace-1-0-g,miroc6,miroc-es2l,mpi-esm1-2-hr,mpi-esm1-2-lr,mri-esm2-0,nesm3,noresm2-lm,noresm2-mm,ukesm1-0-ll",World Bank Climate Change Knowledge Portal (CMIP6-x0.25),,,SSP2-4.5,Precipitation
TZA,Tanzania,10.427088091688256,centre_cell_mask_coslat_area_weighted,pr,ssp245,2040-2059,median,anomaly,mm,ensemble of anomaly of Precipitation with reference period 1995-2014,50.0,"access-cm2,access-esm1-5,bcc-csm2-mr,canesm5,cmcc-esm2,cnrm-cm6-1,cnrm-esm2-1,ec-earth3,ec-earth3-veg-lr,fgoals-g3,gfdl-cm4,gfdl-esm4,giss-e2-1-g,hadgem3-gc31-ll,inm-cm4-8,inm-cm5-0,ipsl-cm6a-lr,kace-1-0-g,miroc6,miroc-es2l,mpi-esm1-2-hr,mpi-esm1-2-lr,mri-esm2-0,nesm3,noresm2-lm,noresm2-mm,ukesm1-0-ll",World Bank Climate Change Knowledge Portal (CMIP6-x0.25),,1995-2014,SSP2-4.5,Precipitation
TZA,Tanzania,1174.2213567513488,centre_cell_mask_coslat_area_weighted,pr,ssp245,2040-2059,median,climatology,mm,ensemble of Precipitation,50.0,"access-cm2,access-esm1-5,bcc-csm2-mr,canesm5,cmcc-esm2,cnrm-cm6-1,cnrm-esm2-1,ec-earth3,ec-earth3-veg-lr,fgoals-g3,gfdl-cm4,gfdl-esm4,giss-e2-1-g,hadgem3-gc31-ll,inm-cm4-8,inm-cm5-0,ipsl-cm6a-lr,kace-1-0-g,miroc6,miroc-es2l,mpi-esm1-2-hr,mpi-esm1-2-lr,mri-esm2-0,nesm3,noresm2-lm,noresm2-mm,ukesm1-0-ll",World Bank Climate Change Knowledge Portal (CMIP6-x0.25),,,SSP2-4.5,Precipitation
UGA,Uganda,28.67365141161487,centre_cell_mask_coslat_area_weighted,pr,ssp245,2040-2059,median,anomaly,mm,ensemble of anomaly of Precipitation with reference period 1995-2014,50.0,"access-cm2,access-esm1-5,bcc-csm2-mr,canesm5,cmcc-esm2,cnrm-cm6-1,cnrm-esm2-1,ec-earth3,ec-earth3-veg-lr,fgoals-g3,gfdl-cm4,gfdl-esm4,giss-e2-1-g,hadgem3-gc31-ll,inm-cm4-8,inm-cm5-0,ipsl-cm6a-lr,kace-1-0-g,miroc6,miroc-es2l,mpi-esm1-2-hr,mpi-esm1-2-lr,mri-esm2-0,nesm3,noresm2-lm,noresm2-mm,ukesm1-0-ll",World Bank Climate Change Knowledge Portal (CMIP6-x0.25),,1995-2014,SSP2-4.5,Precipitation
